# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386392957000 1226 f9de76b109f1c40ad7377602c130a66f070a9291 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/MainActivity$3.class
1386392957000 1249 9afcbf986f20849a13eae8cd62f7a6ce23f9e7f2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/MainActivity$5.class
1386392957000 511 818452ee997cf183a1c8650fc1505af5d4e7a640 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$string.class
1386392957000 650 552ed954fa99debc09aeaa7db355e060e38182e6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$dimen.class
1386392957000 1342 4bf72dc9c73bfa80a673ce6e7d77e9761fcf8899 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/MainActivity$2.class
1386392957000 2684 6e2b3f5ba53f57880dd36493045952b4c5e396af /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$color.class
1386392957000 1249 0e535162b3e2010125ad8580af0a5675dc14883b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$layout.class
1386392893000 34122 d317a24f07b55aa3723a6e6f7e1a3f376f310542 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/classes.jar
1386392957000 2246 19a893c1f86e161558e7d1271c30a03d7076f713 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$styleable.class
1386392957000 1430 cc020f5af23924b9aff5c3ebc902212c5eaa21b8 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$id.class
1386392957000 856 57711591227ea211a0c0167d6644d9d19b1b260b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$id.class
1386392957000 938 cb92b89cb66172cffdac8f17ec6c2f80c6e8d1e5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$attr.class
1386392957000 735 fcfee203c019907e918e622bbce13bf4fe366453 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$layout.class
1386392957000 427 7bdb0ec23193f48fe514e928ad89c094722fb8b6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$menu.class
1386392957000 662 88243db0d46484cf1dc11c16f6c64bc54f09a4cc /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$dimen.class
1386392957000 1605 b48c51f486db50b31b04f139fd9f1e02841f2411 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$drawable.class
