# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386395826000 778 6e03babfcc9dfd467e32c93000ef81af41283ad6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background_rounded_warning.xml
1386395826000 880 5846274e56dd251b03a5da6d9c27541262fcfc01 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background.xml
1386395826000 898 37d24877118187c71de64ae68a802bbc03b49fbb /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_danger.xml
1386395826000 2030 caca312e170cace450aae174cf54b4113d4e12c3 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_warning_gradient_rounded.xml
1386395826000 884 79aad385d45660086601706e7d405f01220b592a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_info.xml
1386395826000 1141 ebed58ab966493f21775eb5b6f78c5e003479aca /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_inverse_rounded.xml
1386395826000 1781 e532108d515cdb11f1e1773572f39f259125d272 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_danger_gradient.xml
1386392892000 268 078f21326c073bb42610edc095d0573bc8225296 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/values-sw720dp-land/values.xml
1386395826000 1115 e97c01cdaefb0dfd4271429d90004b71ca440cd7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_info_rounded.xml
1386395826000 1794 3256725164acf61c5119960f1a98dec3bbc95bd7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_warning_gradient.xml
1386392892000 337 ba47dce027bb37d378e8b40c93ed2cc678643205 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/values-v11/values.xml
1386395826000 778 df1a17c8b8e494dba2c1b307b3c45a947811a887 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background_rounded_success.xml
1386395826000 1794 8bc58f12c120629a79bce13b1ab00a1287fb6328 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_default_gradient.xml
1386395826000 791 3e7d4214e6649c9b14461e11ebd4abb138c8f7bd /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background_rounded_danger.xml
1386395826000 1793 11c5bf1db7a7e36cb6e4e43dcca8c88b1ce1ed61 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_success_gradient.xml
1386395826000 1069 303b4ea33c7b03f487eb33de0633c456b55b9ed5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_purple_rounded.xml
1386395826000 2030 3a11b1ea1234c18c86b090dc9d7f59694295995d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_primary_gradient_rounded.xml
1386392892000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable-hdpi/ic_launcher.png
1386395826000 1154 03b9f39ace94234926538d667a6290c594e52593 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/layout/thumbnail.xml
1386395826000 448 dcd4eb48f77ead1417b6af8c4154f5edacc46a28 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/thumbnail_container_square.xml
1386395826000 905 189305d82f1cbbeff0ec12ffc7265b6b7ff372ae /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_inverse.xml
1386395826000 2046 04cd49fb6ce5a03ffcd2137e6e2e48925b3bf960 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_purple_gradient_rounded.xml
1386395826000 528 95c367f768a5444d73bd72a4f29403bc240e65e9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/thumbnail_container_rounded.xml
1386395826000 905 a4aa3b6473ca84e7d7fa9316c6ddc206a0420d45 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_warning.xml
1386395826000 608 0196cb42067202b3bebcb62728ce8a076ebb4559 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/layout/font_awesome_text.xml
1386395826000 844 78018e35b7576a33f02fed233c6e81d02d8c91e9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_purple.xml
1386395826000 1757 27c2fe94001ada08aea6d04019d6b99ce0f77f47 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_info_gradient.xml
1386395826000 1793 386f4d7d450e686eeafb3819a4dbd1e1731bfcae /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_inverse_gradient.xml
1386395826000 2034 9c67bd5db27a690004e6d124a03e155b23724225 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_inverse_gradient_rounded.xml
1386395826000 2030 65765561538943dc57819239930fbdaccc1ce7dc /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_success_gradient_rounded.xml
1386395826000 1138 1868b322033dde74a20365eb0114cd5528e94ba2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_danger_rounded.xml
1386395826000 624 f5c7ada2d576c8260fd4c9df0af09eb0dc7ca9f6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background_warning.xml
1386395826000 1781 6d99c0b5be4c086a5822c9a41fab85ce7c1d671e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_purple_gradient.xml
1386392892000 354 8631f10a75093e069bf5e1adbc930c6d0a4f9934 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/menu/main.xml
1386395826000 2030 c0491cb24821dc8bcab38f3830c1863268625145 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_default_gradient_rounded.xml
1386395826000 408 1edfee9d3e0e38330adfdd897e499b59ab7eedb5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/thumbnail_placeholder_default.xml
1386395826000 9966 ddc479d06273530b684c0ebb30ea0ea9bb00cb69 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/values/values.xml
1386395826000 1141 c94d66e8423918e091b246176985e0aaf836956b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_primary_rounded.xml
1386395826000 1092 4e0bdaa3eaaa051185adf35440a0bd7d67a53286 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background_rounded.xml
1386392892000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable-mdpi/ic_launcher.png
1386395826000 905 68c65f1f1bf6327ead5a45a3bde7af32c2143dd0 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_primary.xml
