# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386392894000 1664 f1493ba94171a72127ba9f2dd36fa38ead780cf2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386395828000 2200 2e993e3fbe791c73debffa11e6607ee59d9e4152 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_info_gradient_rounded.xml
1386395828000 1300 b80bdb1f5e4cc83aa9c1c021fec05879c614db05 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background_rounded.xml
1386395828000 4625 b4ed7b2b684cfa55291dccbef7e51d62f6b4c253 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_button_disabled_example.xml
1386392894000 1506 b81911acd515d800acf44aefeb7e8779fff1c92c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_button.xml
1386395828000 1340 fcbeabbc092b7b9bbe8a8d50c8757c645bea4c21 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_danger_rounded.xml
1386395828000 2246 1302cdcfc963181bfe9588a3bb1b4c78b09b0c38 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_inverse_gradient_rounded.xml
1386395828000 655 8e1c0a1fb25a61667315915f3e1564cf2b71c9ac /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/thumbnail_container_square.xml
1386392894000 801 c021476a149f9dfe6c0f8482a70264d757905548 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/row_title.xml
1386395828000 4737 7e4acf3e6b321e16749fa19979d84aece00d5d93 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_button_rounded_example.xml
1386392894000 355 2e1354e311e8532dec100a2cfb9d31864d4c5f41 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/values-v14/values.xml
1386392894000 927 d5ecd3f1843c91334feb5f0cbdf5678da6a8e4b7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386395828000 1315 c2a12d5b4a6f90baae959ffd6c78e6b94b2a8522 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_info_rounded.xml
1386392894000 1058 63122ca932fcfddbd131269b74a46b7a57cb38b2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/row_two_columns.xml
1386395828000 2201 15b44988babee2cfecd9f5bafc568ad3bd7f2c26 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_edittext_example.xml
1386392894000 2353 a3d592795c8af6ee7c486bbabb565a7ebb0bfcb3 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386395828000 1100 1d7b6ef0120c1cbe06b1f2e75c980ab1b2c1da80 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_primary.xml
1386392894000 341 906c096915fa7ccd0d2f104b4e5abb03c885bcb4 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/values-v11/values.xml
1386392894000 1106 25db128e98b611563b6c3c206e3d216ba0fd3f34 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_default.xml
1386395828000 832 50dad11c5acdf688b53c0720a1e7272804885752 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background_success.xml
1386395828000 1006 eb1480085537dc2562fd9f687adeeed242cb5cd3 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background_rounded_danger.xml
1386395828000 828 49f1833a7d07bf972b48871c5b43a2270c3b7bab /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background_danger.xml
1386392894000 1369 f82ef95057bb30d660157578ac4c98169bb64f02 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_thumbnail.xml
1386395828000 1984 25597136941c62ac264f4f850055093169c7b44a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_danger_gradient.xml
1386395828000 1100 861a763f40168aae7697061534dad63f96ba9d78 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_warning.xml
1386395828000 1997 41e05f85e44c834483f77ed55478e33522aa3efb /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_success_gradient.xml
1386392894000 1350 ee0949598b1ce515513a999d787242f2af304b78 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_inverse_rounded.xml
1386395828000 1344 279b9614a2e3cda69109160b3962fc7edc284e5d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_warning_rounded.xml
1386392894000 1326 5a889b9e3d95e1cc0b0b5e4330fb330846c5869b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_info_rounded.xml
1386395828000 618 1a9894df8a5c77e436a9b6490668345845dfa07c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/thumbnail_placeholder_default.xml
1386392894000 1350 1dc9820199295ebbc2f9793b1fd6fb31055d5cbb /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_default_rounded.xml
1386392894000 1082 59a144c7c555c80f577bc0eed537390cedaa3126 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_info.xml
1386395828000 1100 c14117ade5f7a0b17e79a68471cfdd400c39ca5d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_success.xml
1386395828000 2242 defa55715ff6b5c0f61db08b3b9100bfd9f9df3c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_warning_gradient_rounded.xml
1386395828000 1271 42b954a3b36757178937f4074bb0cce28511e66f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_purple_rounded.xml
1386395828000 4386 7da4adf3004ba53f9f8ddef1181d75a6b7d0ce06 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_button_example.xml
1386392894000 1350 16f42629276b5085e725d6b06f413849d9747085 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_primary_rounded.xml
1386395828000 1958 a1e55b0670f9585c116d82917e616d42bdc59a39 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_info_gradient.xml
1386395828000 1984 eec709df32c2c1d10d3196cd79289b3d6a83b8a4 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_purple_gradient.xml
1386395828000 4671 5c43b4133fa7a514d3d8fe4970070564b784ae1f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_button_gradient_rounded_example.xml
1386395828000 2242 d752204b40c2f18709295f19fefdd1589e775d44 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_default_gradient_rounded.xml
1386395828000 1998 6690875cc69920159a4a9f74ab583f2e1b689314 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_default_gradient.xml
1386395828000 736 8a63e1342300239ead097b640372607486c75aa8 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/thumbnail_container_rounded.xml
1386395828000 1997 1a6c0436ff0aa0d034062e56ffd7b67f3d463a2a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_primary_gradient.xml
1386395828000 1143 89ef4815842140fd9a29a27433873e3614fafa06 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_default.xml
1386392894000 741 b78056e31f96441a8c369a5cafe1866e236fbd51 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bthumbnail_container_rounded.xml
1386395828000 1076 22b6d36d83869fd625789bc292462d4d3498db83 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_info.xml
1386395828000 1998 1edced5fa784e22bb4fb660ef8ab29d9830d7b8a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_warning_gradient.xml
1386395828000 537 b486cd7472567e1cf8fea4913b118ee43a09a6d6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/button.xml
1386392894000 1263 222489209d8d5838829ce3144c3d852bedd36546 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386395828000 778 5653696f372aa1295588b517a275199067f92b12 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/edittext.xml
1386395828000 1080 ee44884ed2c750a634f388df2c8c7ecef994f155 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background.xml
1386392894000 1016 4903aed7fc7f6c672f53e7324f262b286099278e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/row_title_and_subtitle.xml
1386392894000 621 0900e1724d9e8f3e9881c8e3458e4dfe84614753 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bthumbnail_placeholder_default.xml
1386395828000 1340 f9000ed9550e94f387432a2d12526ce62a63e9a3 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_default_rounded.xml
1386395828000 1038 12e9156fa7f69f6c7a8c594034f43b47de2ab3a2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_purple.xml
1386392894000 1106 39c16a9ca91171336a3f55d76541656a9d5e2200 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_success.xml
1386395828000 4426 b7d5bee7f098420a8b431091ebb8916d06eca991 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_thumbnail_example.xml
1386395828000 10444 72d3eccd015dc757d7a95d9b6f70f5774ff23893 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/values/values.xml
1386395828000 611 3efcd61fe6578218d54eea7e6b2c75a3ad52268f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_typography_example.xml
1386395828000 1344 e9d8323911440b28f43b369c68b0f83e808dd5d1 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_success_rounded.xml
1386392894000 1106 ad8578aafb166d7653b52ceec498a26e6c630981 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_inverse.xml
1386395828000 1997 768e262a99a72ac7ee126be496febb1eedcaa919 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_inverse_gradient.xml
1386392894000 1106 2fd15faa6c12849eade410afbf8b5bd482ac5fa5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_primary.xml
1386395828000 832 4a246f810ae3bedea474a31bf145d6d559d92021 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background_warning.xml
1386395828000 1342 b84366b804209f56e5fe523977f7776bfbdff2af /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/thumbnail.xml
1386392894000 659 abee0882a4a34e06c4c1801e45bc3d2412b1700b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bthumbnail_container_square.xml
1386395828000 804 466e9dcb11830d71048daeef11860e4074145e21 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/font_awesome_text.xml
1386392894000 1106 dbc7e215e03966d67c451f9fd96784c2145e4611 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_warning.xml
1386395828000 1100 c510c7968bc4c4647a47154ec56d08da9f307c6b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_inverse.xml
1386395828000 1092 9a3982264b41abd8e9b7e2d5c50a926262953954 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_danger.xml
1386392894000 1350 d721dffe874d41f2b629c27e86ee6f1882364da0 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_warning_rounded.xml
1386395828000 1344 5f779f532550f0c3645c4a5e958052b891de2587 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_primary_rounded.xml
1386392894000 358 110ae01024a7b41831335065cbfe6c33697bc465 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/menu/main.xml
1386395828000 994 edc6dad1980d08a0d89e0024513e78084898e62c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background_rounded_success.xml
1386395828000 2105 b335837bf867caa5dea695727f73bbe1980b469a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_danger_gradient_rounded.xml
1386392894000 1346 2b8e575cd397dc5629812360329f801030bf4adc /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_danger_rounded.xml
