# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386392893000 1147 509fc8c68a9e0a978bb77df15e2e8d2d6877b914 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_warning_rounded.xml
1386395828000 791 3e7d4214e6649c9b14461e11ebd4abb138c8f7bd /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background_rounded_danger.xml
1386395828000 1793 5af57482046ea4f20c4c4151896a97f11abe2b6d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_primary_gradient.xml
1386395828000 2046 04cd49fb6ce5a03ffcd2137e6e2e48925b3bf960 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_purple_gradient_rounded.xml
1386395828000 621 3663c224b3e155869b65db22e6ac09bd13396ad6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background_danger.xml
1386395347000 4260 c4b6002c7aba1514cb6378183ea4f855e6c0ec5a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_button_example.xml
1386392893000 911 740545c20d4a70f7155c9cb6b6b6799b93384f96 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_warning.xml
1386395430000 4297 31797fc819acc7c978b8594fd0164e359176186f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_thumbnail_example.xml
1386392893000 911 7f9f0eca44913f30ad4d6c83e0352105bcf75fee /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_default.xml
1386395828000 352 f0f82ffb2b4e9d4df8989eb06136f46dbeff3d2e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/button.xml
1386395225000 2718 30647903ab91a4941a0f016b3a1d71190d3f8435 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_fontawesome_example.xml
1386395828000 778 6e03babfcc9dfd467e32c93000ef81af41283ad6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background_rounded_warning.xml
1386395828000 448 dcd4eb48f77ead1417b6af8c4154f5edacc46a28 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/thumbnail_container_square.xml
1386392893000 410 74aba26329dc1de9f8c355fede4b8e86064b3999 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bthumbnail_placeholder_default.xml
1386395430000 4528 c1c871a426754cef6d6333cf73ddd0d8cdacaba7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_button_gradient_rounded_example.xml
1386392894000 613 401cb21735b7e1e76f0c768c7c8eb6f299b0973d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/row_title.xml
1386392894000 815 319fb64ac8d8d31d269d6fa65606ff5936044bfb /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/row_title_and_subtitle.xml
1386395828000 844 78018e35b7576a33f02fed233c6e81d02d8c91e9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_purple.xml
1386340106000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/values-v14/styles.xml
1386340106000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/values-sw720dp-land/dimens.xml
1386395828000 591 c31a5b6e5bbd8d8fdc0135f06cac2b9d04a82cee /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/edittext.xml
1386392894000 354 8631f10a75093e069bf5e1adbc930c6d0a4f9934 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/menu/main.xml
1386340106000 221 56eeda42e94f7bb51ea0cca54d242fa1da97035b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/values/strings.xml
1386395828000 1138 1868b322033dde74a20365eb0114cd5528e94ba2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_danger_rounded.xml
1386395828000 1794 3256725164acf61c5119960f1a98dec3bbc95bd7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_warning_gradient.xml
1386340106000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/values/dimens.xml
1386395828000 948 3c450a176359d7708c7f07fee52d81b500c5a257 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_default.xml
1386392893000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable-hdpi/ic_launcher.png
1386394709000 1024 f0428290e16b014fe190261af932585ecb4dc022 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/activity_main.xml
1386395828000 905 68c65f1f1bf6327ead5a45a3bde7af32c2143dd0 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_primary.xml
1386395828000 1757 27c2fe94001ada08aea6d04019d6b99ce0f77f47 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_info_gradient.xml
1386395828000 1894 ae604dfde9de7955f37b6ba228649c043fea33cd /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_danger_gradient_rounded.xml
1386392894000 864 1534bb31efdd1a3350da8f81488a8aa068d8504d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/row_two_columns.xml
1386392894000 337 ba47dce027bb37d378e8b40c93ed2cc678643205 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/values-v11/values.xml
1386395828000 1092 4e0bdaa3eaaa051185adf35440a0bd7d67a53286 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background_rounded.xml
1386395828000 1991 ba21e25689c4e5d430ebaf2385c1f39af57d5ede /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_info_gradient_rounded.xml
1386340106000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/menu/main.xml
1386392893000 532 b15ae7d7e1879b9eb9a57ef0234cefe25b597d95 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bthumbnail_container_rounded.xml
1386392893000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1386392894000 1171 abbc330cfa580267c3a7c2de331d8a688c317f9c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/bootstrap_thumbnail.xml
1386395828000 2030 3a11b1ea1234c18c86b090dc9d7f59694295995d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_primary_gradient_rounded.xml
1386395828000 1154 03b9f39ace94234926538d667a6290c594e52593 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/thumbnail.xml
1386340106000 1175 8e96c766aa9f41d5962132a6e718f4f916258079 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/drawable-hdpi/ic_launcher.png
1386392893000 1126 66bdb5050a2002ee30dd17e8f5ab21004a2a8e2e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_info_rounded.xml
1386340106000 2687 78e5d1266d481dc0ac1eec9c05c8ed3e62e8b344 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/drawable-xxhdpi/ic_launcher.png
1386392893000 1147 074d47d7e0f6cf826e6833c1ebde69b374d165c6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_success_rounded.xml
1386395828000 9966 ddc479d06273530b684c0ebb30ea0ea9bb00cb69 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/values/values.xml
1386395025000 481 4ed43205643584a16e2efe86b2027f5567949aea /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_typography_example.xml
1386392894000 268 078f21326c073bb42610edc095d0573bc8225296 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/values-sw720dp-land/values.xml
1386392893000 451 9a167a8a03bc8df5023e683758bc37bd69f432b9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bthumbnail_container_square.xml
1386395828000 1069 303b4ea33c7b03f487eb33de0633c456b55b9ed5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_purple_rounded.xml
1386395828000 408 1edfee9d3e0e38330adfdd897e499b59ab7eedb5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/thumbnail_placeholder_default.xml
1386392893000 1147 18553b63f58016f2ce7089a22790c497b8e3ed9b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_inverse_rounded.xml
1386340106000 1630 d7744e67ded347bad5e144bc23b17d9a847b5381 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/drawable-xhdpi/ic_launcher.png
1386395828000 2034 9c67bd5db27a690004e6d124a03e155b23724225 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_inverse_gradient_rounded.xml
1386395828000 1794 8bc58f12c120629a79bce13b1ab00a1287fb6328 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_default_gradient.xml
1386392893000 890 027d1793cccef026b6425e4801931c3bc05804ab /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_info.xml
1386395828000 1781 e532108d515cdb11f1e1773572f39f259125d272 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_danger_gradient.xml
1386395828000 1141 8dabfbec93354526a505f703b479d72a06d5af70 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_success_rounded.xml
1386395828000 1793 386f4d7d450e686eeafb3819a4dbd1e1731bfcae /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_inverse_gradient.xml
1386395347000 4490 8173122b91db280062cbf3d1053c51ada9a8748a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_button_disabled_example.xml
1386395430000 2073 fb7325fbfc09a325e8a0ba9bdbaca07343915fbd /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_edittext_example.xml
1386392893000 904 768c5057a8c68f664fa06746315b7f71cfdcf4db /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_danger.xml
1386395828000 898 37d24877118187c71de64ae68a802bbc03b49fbb /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_danger.xml
1386395828000 2030 c0491cb24821dc8bcab38f3830c1863268625145 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_default_gradient_rounded.xml
1386395828000 778 df1a17c8b8e494dba2c1b307b3c45a947811a887 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background_rounded_success.xml
1386395828000 884 79aad385d45660086601706e7d405f01220b592a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_info.xml
1386395828000 1115 e97c01cdaefb0dfd4271429d90004b71ca440cd7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_info_rounded.xml
1386392893000 1147 16bc223366743d9f646359de489976d8f2b41d8d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_default_rounded.xml
1386395828000 880 5846274e56dd251b03a5da6d9c27541262fcfc01 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background.xml
1386392893000 1144 ea8b36e9448c0a7cc9cbdb8c357ec3fb8d5f72fd /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_danger_rounded.xml
1386395828000 624 f5c7ada2d576c8260fd4c9df0af09eb0dc7ca9f6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background_warning.xml
1386340106000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/values-sw600dp/dimens.xml
1386395828000 1781 6d99c0b5be4c086a5822c9a41fab85ce7c1d671e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_purple_gradient.xml
1386395430000 4603 83ebcd191920954a96cd0052c620ef1a97651ed4 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/layout/bootstrap_button_rounded_example.xml
1386392894000 1311 52462db55e0a84645268223cf1a46c625f6d036a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/bootstrap_button.xml
1386392894000 584 0b67605cda8e2a35da06b182bc2f63b480a49f16 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/bootstrap_edit_text.xml
1386392894000 351 b64a053b61a4469b719d3e9323104768454125e2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/values-v14/values.xml
1386395828000 1141 ebed58ab966493f21775eb5b6f78c5e003479aca /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_inverse_rounded.xml
